# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000640449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50618704,0,1 | route RHO | claimed 0.95385165825105749065 | coeffs 228071205,228071205,21023017,21023017,8945207,8945207,167602809,167602809,66970710,66970710,-21517801,-21517801,-185492591,-185492591,-313419185,-313419185,-461833775,-461833775,-407757754,-407757754,-321981399,-321981399,-39490345,-39490345,63602174,63602174,297877254,297877254,459481617,459481617,491351642,491351642,166606858,166606858,85673657,85673657,42864583,42864583,135957248,135957248,-54722164,-54722164,180057505,180057505,-72822854,-72822854,-2442201,-2442201,175671396,175671396,69139103,69139103,146604714,146604714,-99369939,-99369939,-72632204,-72632204,-368627745,-368627745,-312631656,-312631656,-222620400,-222620400
f = 50618704,0,1 | route T | claimed 3026.1697074658494777 | coeffs -123351508,-123351508,-234449613,-234449613,-196651417,-196651417,-303292373,-303292373,-158448982,-158448982,-398637011,-398637011,-442376215,-442376215,-249286883,-249286883,-204281110,-204281110,-318056151,-318056151,-187033516,-187033516,184425330,184425330,48363164,48363164,355997608,355997608,270860490,270860490,256794432,256794432,456200295,456200295,376783838,376783838,333501118,333501118,257880021,257880021,293292116,293292116,356129971,356129971,29634001,29634001,156452795,156452795,181004773,181004773,172569802,172569802,65296917,65296917,-51599954,-51599954,191255832,191255832,-202089320,-202089320,15238120,15238120,-135611879,-135611879
# status f = 50618704,0,1 : PASS_RHO (rho 0.95385, T 3026.2, 1s)
f = 59588580,0,1 | route RHO | claimed 0.92921290537392805862 | coeffs 585780756,515400103,515400103,706079515,706079515,787012716,787012716,625408353,625408353,342917299,342917299,491331889,491331889,579820400,579820400,591898210,591898210,681909466,681909466,708647201,708647201,602114908,602114908,349234549,349234549,442327214,442327214,117582430,117582430,351857510,351857510,437633865,437633865,309707271,309707271,209075172,209075172,2026984,2026984,-53969105,-53969105,192005548,192005548,13891951,13891951,-220887718,-220887718,-178078644,-178078644,-209948669,-209948669,-313041188,-313041188,-367117209,-367117209,-203142419,-203142419,-361800021,-361800021,-367250826,-367250826,-663246367,-663246367,-585780756
f = 59588580,0,1 | route T | claimed 1879.1749168903688424 | coeffs 53969105,-192005548,-192005548,-13891951,-13891951,220887718,220887718,178078644,178078644,209948669,209948669,313041188,313041188,367117209,367117209,203142419,203142419,361800021,361800021,367250826,367250826,663246367,663246367,585780756,585780756,515400103,515400103,706079515,706079515,787012716,787012716,625408353,625408353,342917299,342917299,491331889,491331889,579820400,579820400,591898210,591898210,681909466,681909466,708647201,708647201,602114908,602114908,349234549,349234549,442327214,442327214,117582430,117582430,351857510,351857510,437633865,437633865,309707271,309707271,209075172,209075172,2026984,2026984,-53969105
# status f = 59588580,0,1 : PASS_RHO (rho 0.92921, T 1879.2, 0s)
f = 77448793,0,1 | route RHO | claimed 0.96683496038302969431 | coeffs 374625479,348144499,348144499,374067447,374067447,528266437,528266437,661103570,661103570,774707952,774707952,566076411,566076411,865403864,865403864,824184609,824184609,642799571,642799571,341730904,341730904,476958532,476958532,440362478,440362478,425244691,425244691,278263409,278263409,126785559,126785559,172132360,172132360,-96848520,-96848520,-273503598,-273503598,-85484873,-85484873,-85490922,-85490922,29584846,29584846,-90463299,-90463299,-244375980,-244375980,-126786761,-126786761,-285739121,-285739121,-51734844,-51734844,-55171742,-55171742,-74271572,-74271572,129668900,129668900,115836898,115836898,-104921882,-104921882,-374625479
f = 77448793,0,1 | route T | claimed 2439.0412684866190969 | coeffs -146299714,165841874,165841874,362396389,362396389,391355269,391355269,395416666,395416666,383631160,383631160,361814662,361814662,107628518,107628518,205916976,205916976,354540599,354540599,588119506,588119506,516437517,516437517,730054676,730054676,774869684,774869684,849193298,849193298,831525316,831525316,752006404,752006404,675426282,675426282,709337515,709337515,726455826,726455826,1016280868,1016280868,931615505,931615505,876333491,876333491,895610507,895610507,384188601,384188601,373080925,373080925,253684429,253684429,-22312217,-22312217,-57708357,-57708357,-178472838,-178472838,-209616405,-209616405,-151540886,-151540886,146299714
# status f = 77448793,0,1 : PASS_RHO (rho 0.96683, T 2439.0, 0s)
f = 129048298,0,1 | route RHO | claimed 0.93960523658527105787 | coeffs 238753142,238753142,264676090,264676090,-4304790,-4304790,-274008387,-274008387,-122530537,-122530537,-108698535,-108698535,-123816322,-123816322,-142916152,-142916152,-278143780,-278143780,-512148057,-512148057,-693533095,-693533095,-575943876,-575943876,-875271329,-875271329,-755223184,-755223184,-641618802,-641618802,-641624851,-641624851,-795823841,-795823841,-619168763,-619168763,-645649743,-645649743,-600302942,-600302942,-821061722,-821061722,-674080440,-674080440,-878020912,-878020912,-914616966,-914616966,-918053864,-918053864,-616985197,-616985197,-458032837,-458032837,-499252092,-499252092,-653164773,-653164773,-444533232,-444533232,-559609000,-559609000,-426771867,-426771867
f = 129048298,0,1 | route T | claimed 2225.1434783151335269 | coeffs 4304790,4304790,274008387,274008387,122530537,122530537,108698535,108698535,123816322,123816322,142916152,142916152,278143780,278143780,512148057,512148057,693533095,693533095,575943876,575943876,875271329,875271329,755223184,755223184,641618802,641618802,641624851,641624851,795823841,795823841,619168763,619168763,645649743,645649743,600302942,600302942,821061722,821061722,674080440,674080440,878020912,878020912,914616966,914616966,918053864,918053864,616985197,616985197,458032837,458032837,499252092,499252092,653164773,653164773,444533232,444533232,559609000,559609000,426771867,426771867,238753142,238753142,264676090,264676090
