# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000637633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15485758,0,1 | route RHO | claimed 0.88684906823655730485 | coeffs 85575291,48717774,48717774,27212002,27212002,41854263,41854263,2283097,2283097,-241674436,-241674436,-255325396,-255325396,-181017165,-181017165,-155673684,-155673684,-125606982,-125606982,206470976,206470976,40746593,40746593,79672507,79672507,294933403,294933403,162527822,162527822,4745177,4745177,211901673,211901673,252622807,252622807,208315692,208315692,54206368,54206368,-249597667,-249597667,-399382958,-399382958,-226180697,-226180697,-13219322,-13219322,-84471005,-84471005,-357775281,-357775281,-266391311,-266391311,-310787471,-310787471,-302482550,-302482550,-262791457,-262791457,-286570835,-286570835,-204608504,-204608504,-85575291
f = 15485758,0,1 | route T | claimed 2625.3037800444970896 | coeffs -228053302,-228053302,82174416,82174416,-22599804,-22599804,-139949429,-139949429,18674670,18674670,102432621,102432621,-88782170,-88782170,106481765,106481765,271887877,271887877,554901120,554901120,639049089,639049089,509088287,509088287,442790590,442790590,664830489,664830489,587712390,587712390,275553354,275553354,227258769,227258769,288731230,288731230,144484466,144484466,451159696,451159696,539860358,539860358,583956039,583956039,724670463,724670463,830485111,830485111,679454954,679454954,511433933,511433933,353806241,353806241,223215507,223215507,488643997,488643997,358319327,358319327,294715110,294715110,170127708,170127708
# status f = 15485758,0,1 : PASS_RHO (rho 0.88685, T 2625.3, 1s)
f = 33644053,0,1 | route RHO | claimed 0.88713512295726079759 | coeffs -313022504,-394984835,-394984835,-369641354,-369641354,-328920220,-328920220,-237536250,-237536250,-252178511,-252178511,-291104425,-291104425,-141319134,-141319134,-117539756,-117539756,-43231525,-43231525,163924971,163924971,-109379305,-109379305,-87873533,-87873533,77850850,77850850,381654885,381654885,341963792,341963792,328312832,328312832,170530187,170530187,99278504,99278504,136136021,136136021,-195941937,-195941937,-41832613,-41832613,-50137534,-50137534,-294095067,-294095067,-426500648,-426500648,-213539273,-213539273,-94506060,-94506060,-124572762,-124572762,-80265647,-80265647,-35869487,-35869487,-75440653,-75440653,139820243,139820243,313022504
f = 33644053,0,1 | route T | claimed 2086.5996183920612804 | coeffs -322918578,-182379593,-182379593,-46721912,-46721912,301389238,301389238,306094305,306094305,252872179,252872179,310350430,310350430,412301008,412301008,531120856,531120856,173699417,173699417,287087607,287087607,187398716,187398716,-41916556,-41916556,-135396223,-135396223,-72220139,-72220139,23033696,23033696,-81341237,-81341237,-244190618,-244190618,73509818,73509818,12432880,12432880,61969393,61969393,-68632381,-68632381,53021043,53021043,41328522,41328522,158390033,158390033,138257746,138257746,116042490,116042490,487046362,487046362,183151747,183151747,167677290,167677290,337326592,337326592,262575677,262575677,322918578
# status f = 33644053,0,1 : PASS_RHO (rho 0.88714, T 2086.6, 0s)
f = 46309188,0,1 | route RHO | claimed 0.85502400424511159588 | coeffs -174709310,-174709310,-324494601,-324494601,7583357,7583357,-74378974,-74378974,229425061,229425061,199358359,199358359,175578981,175578981,21469657,21469657,46813138,46813138,7122045,7122045,51429160,51429160,-22879071,-22879071,-14574150,-14574150,26146984,26146984,12496024,12496024,56892184,56892184,-150264312,-150264312,93693221,93693221,185077191,185077191,27294546,27294546,-12276620,-12276620,261027656,261027656,393433237,393433237,378790976,378790976,307539293,307539293,522800189,522800189,501294417,501294417,288333042,288333042,249407128,249407128,286264645,286264645,459466906,459466906,293742523,293742523
f = 46309188,0,1 | route T | claimed 1575.717905800214394 | coeffs 229425061,229425061,199358359,199358359,175578981,175578981,21469657,21469657,46813138,46813138,7122045,7122045,51429160,51429160,-22879071,-22879071,-14574150,-14574150,26146984,26146984,12496024,12496024,56892184,56892184,-150264312,-150264312,93693221,93693221,185077191,185077191,27294546,27294546,-12276620,-12276620,261027656,261027656,393433237,393433237,378790976,378790976,307539293,307539293,522800189,522800189,501294417,501294417,288333042,288333042,249407128,249407128,286264645,286264645,459466906,459466906,293742523,293742523,174709310,174709310,324494601,324494601,-7583357,-7583357,74378974,74378974
# status f = 46309188,0,1 : PASS_RHO (rho 0.85502, T 1575.7, 0s)
f = 52915841,0,1 | route RHO | claimed 0.84507023569706446241 | coeffs -17494890,21431024,21431024,294735300,294735300,308386260,308386260,154276936,154276936,35243723,35243723,-180017173,-180017173,-88633203,-88633203,-14324972,-14324972,289479063,289479063,326336580,326336580,193930999,193930999,238327159,238327159,212983678,212983678,63198387,63198387,41692615,41692615,199475260,199475260,207780181,207780181,237846883,237846883,64644622,64644622,50002361,50002361,257158857,257158857,217467764,217467764,-114610194,-114610194,98351181,98351181,58780015,58780015,18058881,18058881,-5720497,-5720497,-171444880,-171444880,-100193197,-100193197,143764336,143764336,99457221,99457221,17494890
f = 52915841,0,1 | route T | claimed 1918.4692909747366095 | coeffs 304920954,330553260,330553260,287753010,287753010,265603786,265603786,251500173,251500173,276427804,276427804,254670091,254670091,544475843,544475843,286271371,286271371,430020582,430020582,370321594,370321594,607760537,607760537,613537154,613537154,738086355,738086355,827337386,827337386,656387473,656387473,738847689,738847689,527101096,527101096,550522891,550522891,571276275,571276275,704792268,704792268,414973466,414973466,603668189,603668189,265973300,265973300,383880187,383880187,195608181,195608181,162432946,162432946,-161743873,-161743873,88729518,88729518,52323542,52323542,7873227,7873227,-27887497,-27887497,-304920954
# status f = 52915841,0,1 : PASS_RHO (rho 0.84507, T 1918.5, 0s)
f = 65164929,0,1 | route RHO | claimed 0.86640781496961405838 | coeffs 328540053,328540053,314889093,314889093,284822391,284822391,323748305,323748305,481530950,481530950,437223835,437223835,587009126,587009126,515757443,515757443,560153603,560153603,536374225,536374225,499516708,499516708,539087874,539087874,613396105,613396105,281318147,281318147,496579043,496579043,289422547,289422547,135313223,135313223,-37889038,-37889038,-311193314,-311193314,-319498235,-319498235,-237535904,-237535904,-259041676,-259041676,-15084143,-15084143,10259338,10259338,175983721,175983721,43578140,43578140,2857006,2857006,-300947029,-300947029,-513908404,-513908404,-422524434,-422524434,-462215527,-462215527,-343182314,-343182314
f = 65164929,0,1 | route T | claimed 1552.715252883162002 | coeffs 311193314,319498235,319498235,237535904,237535904,259041676,259041676,15084143,15084143,-10259338,-10259338,-175983721,-175983721,-43578140,-43578140,-2857006,-2857006,300947029,300947029,513908404,513908404,422524434,422524434,462215527,462215527,343182314,343182314,328540053,328540053,314889093,314889093,284822391,284822391,323748305,323748305,481530950,481530950,437223835,437223835,587009126,587009126,515757443,515757443,560153603,560153603,536374225,536374225,499516708,499516708,539087874,539087874,613396105,613396105,281318147,281318147,496579043,496579043,289422547,289422547,135313223,135313223,-37889038,-37889038,-311193314
# status f = 65164929,0,1 : PASS_RHO (rho 0.86641, T 1552.7, 0s)
f = 110957254,0,1 | route RHO | claimed 0.90322868852157299901 | coeffs -175063749,-465143223,-465143223,-486993463,-486993463,-536003032,-536003032,-524110471,-524110471,-667095902,-667095902,-618258264,-618258264,-706250560,-706250560,-1004620869,-1004620869,-971188723,-971188723,-1160715516,-1160715516,-1077227922,-1077227922,-977984001,-977984001,-878133397,-878133397,-1094296929,-1094296929,-1282184603,-1282184603,-1108341370,-1108341370,-1119045384,-1119045384,-1089133875,-1089133875,-1032497078,-1032497078,-1045715643,-1045715643,-807458350,-807458350,-663482720,-663482720,-888492411,-888492411,-732216872,-732216872,-673464779,-673464779,-346144421,-346144421,-367615378,-367615378,-126708025,-126708025,-187658188,-187658188,-119783129,-119783129,4901849,4901849,175063749
f = 110957254,0,1 | route T | claimed 1655.759367079711517 | coeffs -202287175,10674200,10674200,342752158,342752158,303061065,303061065,95904569,95904569,81262308,81262308,254464569,254464569,284531271,284531271,276226350,276226350,434008995,434008995,455514767,455514767,305729476,305729476,331072957,331072957,375469117,375469117,507874698,507874698,544732215,544732215,240928180,240928180,315236411,315236411,223852441,223852441,8591545,8591545,127624758,127624758,-26484566,-26484566,-40135526,-40135526,233168750,233168750,194242836,194242836,276205167,276205167,231898052,231898052,-12059481,-12059481,59192202,59192202,224916585,224916585,201137207,201137207,241858341,241858341,202287175
# status f = 110957254,0,1 : PASS_RHO (rho 0.90323, T 1655.8, 0s)
f = 183719317,0,1 | route RHO | claimed 0.8510979414165904075 | coeffs -473238952,-315456307,-315456307,-488658568,-488658568,-528349661,-528349661,-567920827,-567920827,-733645210,-733645210,-777952325,-777952325,-1051256601,-1051256601,-932223388,-932223388,-1006531619,-1006531619,-874126038,-874126038,-724340747,-724340747,-732645668,-732645668,-718003407,-718003407,-385925449,-385925449,-345204315,-345204315,-416455998,-416455998,-334493667,-334493667,-320842707,-320842707,-536103603,-536103603,-232299568,-232299568,-187903408,-187903408,-209409180,-209409180,-179342478,-179342478,27814018,27814018,240775393,240775393,216996015,216996015,460953548,460953548,422027634,422027634,576136958,576136958,484752988,484752988,447895471,447895471,473238952
f = 183719317,0,1 | route T | claimed 2221.0034911526589974 | coeffs -51006711,-109758804,-109758804,34216826,34216826,-22419971,-22419971,151423262,151423262,51572658,51572658,-137954135,-137954135,-49961839,-49961839,-38069278,-38069278,252010196,252010196,184135137,184135137,162664180,162664180,6388641,6388641,244645934,244645934,214734425,214734425,26846751,26846751,-72397170,-72397170,-38965024,-38965024,-87802662,-87802662,-136812231,-136812231,33349669,33349669,94299832,94299832,421620190,421620190,646629881,646629881,633411316,633411316,644115330,644115330,427951798,427951798,344464204,344464204,46093895,46093895,189079326,189079326,167229086,167229086,291914064,291914064,51006711
# status f = 183719317,0,1 : PASS_RHO (rho 0.85110, T 2221.0, 0s)
f = 190638986,0,1 | route RHO | claimed 0.89120082138561990621 | coeffs -36876607,-36876607,178294225,178294225,250806878,250806878,216228958,216228958,110520016,110520016,176051202,176051202,-53490760,-53490760,73136933,73136933,-74528569,-74528569,-124526105,-124526105,-185510065,-185510065,-150509428,-150509428,-371490460,-371490460,-182137413,-182137413,-124507366,-124507366,-315985272,-315985272,-175359296,-175359296,-329540656,-329540656,-418082524,-418082524,-383000540,-383000540,47428599,47428599,-121158919,-121158919,134650467,134650467,59731366,59731366,-311001374,-311001374,-371532681,-371532681,-361221413,-361221413,-518294895,-518294895,-580096900,-580096900,-308295782,-308295782,-330828327,-330828327,-186328015,-186328015
f = 190638986,0,1 | route T | claimed 1949.1755254596703766 | coeffs 124507366,124507366,315985272,315985272,175359296,175359296,329540656,329540656,418082524,418082524,383000540,383000540,-47428599,-47428599,121158919,121158919,-134650467,-134650467,-59731366,-59731366,311001374,311001374,371532681,371532681,361221413,361221413,518294895,518294895,580096900,580096900,308295782,308295782,330828327,330828327,186328015,186328015,-36876607,-36876607,178294225,178294225,250806878,250806878,216228958,216228958,110520016,110520016,176051202,176051202,-53490760,-53490760,73136933,73136933,-74528569,-74528569,-124526105,-124526105,-185510065,-185510065,-150509428,-150509428,-371490460,-371490460,-182137413,-182137413
# status f = 190638986,0,1 : PASS_RHO (rho 0.89120, T 1949.2, 0s)
f = 264761957,0,1 | route RHO | claimed 0.890103101761824407 | coeffs -614176335,-637955713,-637955713,-850917088,-850917088,-643760592,-643760592,-673827294,-673827294,-695333066,-695333066,-739729226,-739729226,-435925191,-435925191,-220664295,-220664295,-207013335,-207013335,-288975666,-288975666,-360227349,-360227349,-400948483,-400948483,-68870525,-68870525,-83512786,-83512786,-91817707,-91817707,-241602998,-241602998,-109197417,-109197417,-34889186,-34889186,84144027,84144027,357448303,357448303,313141188,313141188,478865571,478865571,439294405,439294405,478985498,478985498,305783237,305783237,148000592,148000592,122657111,122657111,85799594,85799594,177183564,177183564,331292888,331292888,370218802,370218802,614176335
f = 264761957,0,1 | route T | claimed 2539.0024315146735426 | coeffs -164492628,0,24266652,0,-186403112,0,-52393514,0,146054973,0,104095148,0,-13998283,0,-201157283,0,11981346,0,37512016,0,395428502,0,158628021,0,-42259156,0,38064056,0,179254834,0,155561908,0,-276154792,0,-96065944,0,-96883989,0,3729181,0,7901139,0,-132549148,0,-298123723,0,-173207086,0,-38544332,0,68531614,0,262782424,0,295061989,0,-66456339,0,-111309074,0,-3165190,0,6515858,0
# status f = 264761957,0,1 : PASS_RHO (rho 0.89010, T 2539.0, 0s)
f = 276270912,0,1 | route RHO | claimed 0.88153380787817733988 | coeffs 50409706,50409706,-10540457,-10540457,38297181,38297181,226184855,226184855,382460394,382460394,92380920,92380920,281907713,281907713,338544510,338544510,97637157,97637157,240622588,240622588,24459056,24459056,249468747,249468747,419630647,419630647,453062793,453062793,423151284,423151284,401680327,401680327,413572888,413572888,313722284,313722284,457697914,457697914,333012936,333012936,631383245,631383245,620679231,620679231,293358873,293358873,342368442,342368442,441612363,441612363,203355070,203355070,271230129,271230129,183237833,183237833,9394600,9394600,68146693,68146693,46296453,46296453,-37191141,-37191141
f = 276270912,0,1 | route T | claimed 1670.1011912865808396 | coeffs 50409706,50409706,-10540457,-10540457,38297181,38297181,226184855,226184855,382460394,382460394,92380920,92380920,281907713,281907713,338544510,338544510,97637157,97637157,240622588,240622588,24459056,24459056,249468747,249468747,419630647,419630647,453062793,453062793,423151284,423151284,401680327,401680327,413572888,413572888,313722284,313722284,457697914,457697914,333012936,333012936,631383245,631383245,620679231,620679231,293358873,293358873,342368442,342368442,441612363,441612363,203355070,203355070,271230129,271230129,183237833,183237833,9394600,9394600,68146693,68146693,46296453,46296453,-37191141,-37191141
# status f = 276270912,0,1 : PASS_RHO (rho 0.88153, T 1670.1, 0s)
f = 302566184,0,1 | route RHO | claimed 0.90014160678852830356 | coeffs 358420769,358420769,417172862,417172862,349297803,349297803,398307372,398307372,99937063,99937063,86459,86459,29997968,29997968,255007659,255007659,495915012,495915012,205835538,205835538,156997900,156997900,240485494,240485494,66642261,66642261,304899554,304899554,-22420804,-22420804,102264174,102264174,114156735,114156735,80724589,80724589,-135438943,-135438943,-192075740,-192075740,-35800201,-35800201,25149962,25149962,47000202,47000202,-40992094,-40992094,-140236015,-140236015,-150940029,-150940029,-294915659,-294915659,-316386616,-316386616,-486548516,-486548516,-343563085,-343563085,-533089878,-533089878,-345202204,-345202204
f = 302566184,0,1 | route T | claimed 2231.5425654908211684 | coeffs 150940029,150940029,294915659,294915659,316386616,316386616,486548516,486548516,343563085,343563085,533089878,533089878,345202204,345202204,358420769,358420769,417172862,417172862,349297803,349297803,398307372,398307372,99937063,99937063,86459,86459,29997968,29997968,255007659,255007659,495915012,495915012,205835538,205835538,156997900,156997900,240485494,240485494,66642261,66642261,304899554,304899554,-22420804,-22420804,102264174,102264174,114156735,114156735,80724589,80724589,-135438943,-135438943,-192075740,-192075740,-35800201,-35800201,25149962,25149962,47000202,47000202,-40992094,-40992094,-140236015,-140236015
# status f = 302566184,0,1 : PASS_RHO (rho 0.90014, T 2231.5, 0s)
f = 343450749,0,1 | route RHO | claimed 0.88713512295726079759 | coeffs 394984835,313022504,313022504,139820243,139820243,-75440653,-75440653,-35869487,-35869487,-80265647,-80265647,-124572762,-124572762,-94506060,-94506060,-213539273,-213539273,-426500648,-426500648,-294095067,-294095067,-50137534,-50137534,-41832613,-41832613,-195941937,-195941937,136136021,136136021,99278504,99278504,170530187,170530187,328312832,328312832,341963792,341963792,381654885,381654885,77850850,77850850,-87873533,-87873533,-109379305,-109379305,163924971,163924971,-43231525,-43231525,-117539756,-117539756,-141319134,-141319134,-291104425,-291104425,-252178511,-252178511,-237536250,-237536250,-328920220,-328920220,-369641354,-369641354,-394984835
